航班日期,实际销售额（sale_volume）
2023/1/1,81770
2023/1/1,63372
2023/1/2,72564
2023/1/2,120236
2023/1/3,64125
2023/1/3,36865
2023/1/3,98832
2023/1/3,91728
2023/1/4,73477
2023/1/4,94440
2023/1/4,45720
2023/1/4,59750
2023/1/4,81660
2023/1/5,56580
2023/1/5,82450
2023/1/5,52285
2023/1/5,94170
2023/1/6,93650
2023/1/6,62523
2023/1/6,78225
2023/1/6,33412.5
2023/1/7,64490
2023/1/7,98370
2023/1/7,48215
2023/1/7,57770
2023/1/8,111129
2023/1/8,41470
2023/1/8,78714
2023/1/8,82800
2023/1/9,75470
2023/1/9,71462
2023/1/9,77878
2023/1/9,72530
2023/1/9,47380
2023/1/10,93680
2023/1/10,97165
2023/1/10,48870
2023/1/10,109120
2023/1/11,103160
2023/1/11,109580
2023/1/11,53275
2023/1/11,73867.5
2023/1/12,103720
2023/1/12,49012
2023/1/12,83435
2023/1/12,49330
2023/1/12,92910
2023/1/13,54840
2023/1/13,95730
2023/1/13,87550
2023/1/13,50515
2023/1/13,75720
2023/1/13,76946
2023/1/14,68805
2023/1/14,49830
2023/1/14,102960
2023/1/14,82485
2023/1/15,114740
2023/1/15,64480
2023/1/15,43510
2023/1/15,92110
2023/1/15,63315
2023/1/15,45800
2023/1/16,47795
2023/1/16,85630
2023/1/16,92080
2023/1/16,54475
2023/1/16,81950
2023/1/16,43800
2023/1/17,89799
2023/1/17,66220
2023/1/17,77600
2023/1/18,114690
2023/1/18,50210
2023/1/18,127240
2023/1/18,65290
2023/1/18,92229
2023/1/18,57180
2023/1/19,98183.2
2023/1/19,81890
2023/1/19,52510
2023/1/19,62170
2023/1/20,63888
2023/1/20,39929
2023/1/20,53928
2023/1/20,90890
2023/1/20,82016
2023/1/20,76630
2023/1/21,38962
2023/1/21,69632
2023/1/22,84250
2023/1/22,110038
2023/1/23,54586
2023/1/23,71479
2023/1/24,51520
2023/1/24,77260
2023/1/25,111308
2023/1/25,51810
2023/1/25,70590
2023/1/26,82350
2023/1/26,64120
2023/1/26,78730
2023/1/27,126028
2023/1/27,68568
2023/1/27,95160
2023/1/27,75740
2023/1/27,88040
2023/1/27,81110
2023/1/28,122930
2023/1/28,62920
2023/1/28,82153
2023/1/29,91166
2023/1/29,70530
2023/1/29,78006
2023/1/29,113970
2023/1/30,73400
2023/1/30,110300
2023/1/30,56888
2023/1/30,86139
2023/1/31,69223
2023/1/31,59642
2023/1/31,103150
2023/2/1,95127
2023/2/1,71910
2023/2/1,80682.5
2023/2/1,77970
2023/2/1,62790
2023/2/1,105735
2023/2/2,99440
2023/2/2,71417
2023/2/2,74890
2023/2/2,75490
2023/2/2,78479
2023/2/2,79830
2023/2/3,80680
2023/2/3,70063.5
2023/2/3,86093
2023/2/3,67730
2023/2/3,101050
2023/2/3,101290
2023/2/4,62993
2023/2/4,96870
2023/2/4,101737
2023/2/4,126105.5
2023/2/4,53295
2023/2/4,121625
2023/2/5,69920
2023/2/5,48489
2023/2/5,79260
2023/2/5,86550
2023/2/5,93110
2023/2/5,101237
2023/2/6,155698
2023/2/6,161304
2023/2/6,171710
2023/2/6,116708.5
2023/2/6,94997
2023/2/6,97769
2023/2/7,96142
2023/2/7,106265
2023/2/7,113829
2023/2/7,83553
2023/2/7,108490
2023/2/7,123910
2023/2/8,127419
2023/2/8,126887
2023/2/8,102178
2023/2/8,119890
2023/2/9,162770
2023/2/9,81369.5
2023/2/9,91013
2023/2/9,157480
2023/2/9,125750.7
2023/2/9,121950
2023/2/10,161080
2023/2/10,191810
2023/2/10,207159
2023/2/10,124670.5
2023/2/10,191839
2023/2/10,96400.58
2023/2/11,133584
2023/2/11,70631.5
2023/2/11,101630
2023/2/11,161561
2023/2/11,209710
2023/2/11,93541
2023/2/12,200264
2023/2/12,87950.91
2023/2/12,137490
2023/2/12,117025
2023/2/12,118160.5
2023/2/12,161530
2023/2/13,159272
2023/2/13,137516
2023/2/13,100796.5
2023/2/13,123124
2023/2/13,215824
2023/2/13,81350
2023/2/14,87852.5
2023/2/14,144990
2023/2/14,133039
2023/2/14,77125
2023/2/14,169025
2023/2/14,115813
2023/2/15,136544
2023/2/15,173844.5
2023/2/15,127890
2023/2/15,122025
2023/2/15,102246
2023/2/15,239879
2023/2/16,99313
2023/2/16,125279.5
2023/2/16,128685
2023/2/16,80330
2023/2/16,138334
2023/2/16,197715
2023/2/17,181233
2023/2/17,205270
2023/2/17,90041
2023/2/17,148821
2023/2/17,160735
2023/2/17,148129.5
2023/2/18,86306
2023/2/18,108311
2023/2/18,78775
2023/2/18,154701.5
2023/2/18,205371
2023/2/18,97420
2023/2/19,137640
2023/2/19,91805
2023/2/19,200319
2023/2/19,91390.65
2023/2/19,95357
2023/2/19,121895
2023/2/20,220838
2023/2/20,147262
2023/2/20,203487
2023/2/20,66071
2023/2/20,120706
2023/2/21,95733
2023/2/21,61907
2023/2/21,101150
2023/2/21,175109
2023/2/21,83810
2023/2/21,119277.5
2023/2/22,148582
2023/2/22,109098.8
2023/2/22,244295
2023/2/22,86968
2023/2/22,121682
2023/2/22,100693
2023/2/23,127414.5
2023/2/23,89440
2023/2/23,96384
2023/2/23,125895
2023/2/23,174668
2023/2/23,171410
2023/2/24,105127
2023/2/24,101585
2023/2/24,142706.5
2023/2/24,199390
2023/2/24,194690
2023/2/24,184450
2023/2/25,201754
2023/2/25,112828
2023/2/25,93916.6
2023/2/25,91246
2023/2/25,77377
2023/2/25,120906.5
2023/2/26,66887.46
2023/2/26,86480
2023/2/26,63043
2023/2/26,103240
2023/2/26,202428
2023/2/26,144930
2023/2/27,90305.65
2023/2/27,126555
2023/2/27,75953
2023/2/27,124187
2023/2/27,96220
2023/2/27,213399
2023/2/28,167829
2023/2/28,97945
2023/2/28,107394
2023/2/28,131007
2023/3/1,82814
2023/3/1,120530
2023/3/1,181203.5
2023/3/1,141195
2023/3/1,160532
2023/3/1,145058
2023/3/2,212474
2023/3/2,90840
2023/3/2,158240
2023/3/2,169925
2023/3/2,169495
2023/3/3,273228
2023/3/3,111599
2023/3/3,115902
2023/3/3,186065
2023/3/3,225315
2023/3/3,66243.58
2023/3/4,114560
2023/3/4,106513
2023/3/4,60030
2023/3/4,179300
2023/3/4,69750
2023/3/4,89071
2023/3/5,156304
2023/3/5,91450
2023/3/5,67275.23
2023/3/5,95752
2023/3/5,110170
2023/3/5,92735
2023/3/6,93904
2023/3/6,85930
2023/3/6,125647
2023/3/6,182540
2023/3/6,161137
2023/3/6,177080
2023/3/7,71295
2023/3/7,89010
2023/3/7,172545
2023/3/7,135005
2023/3/7,120953
2023/3/7,78399
2023/3/8,98185
2023/3/8,123252.95
2023/3/8,175260
2023/3/8,191445
2023/3/8,81003
2023/3/8,224887
2023/3/9,90265
2023/3/9,91915
2023/3/9,215810
2023/3/9,127230
2023/3/9,189726
2023/3/9,89451.25
2023/3/10,89688.95
2023/3/10,213350
2023/3/10,234880
2023/3/10,186555
2023/3/10,101890
2023/3/10,103165
2023/3/11,184525
2023/3/11,151640
2023/3/11,121153
2023/3/11,89853.51
2023/3/11,126280
2023/3/11,62825
2023/3/12,203400
2023/3/12,229130
2023/3/12,96300
2023/3/12,83843
2023/3/12,186275
2023/3/12,66416
2023/3/13,82565
2023/3/13,116106.67
2023/3/13,167609
2023/3/13,226430
2023/3/13,166945
2023/3/13,183355
2023/3/14,104516
2023/3/14,90385
2023/3/14,182825
2023/3/14,167143
2023/3/14,215087
2023/3/14,133605
2023/3/15,238543
2023/3/15,127353.4
2023/3/15,219030
2023/3/15,140860
2023/3/15,183410
2023/3/15,88030
2023/3/16,144952
2023/3/16,97042.5
2023/3/16,95000
2023/3/16,220603
2023/3/16,209710
2023/3/16,209795
2023/3/17,128230
2023/3/17,211269
2023/3/17,150792
2023/3/17,111603.5
2023/3/17,324365
2023/3/17,287880
2023/3/18,159628
2023/3/18,77395
2023/3/18,106868.4
2023/3/18,136615
2023/3/18,181759
2023/3/18,188335
2023/3/19,225145
2023/3/19,229126
2023/3/19,87000
2023/3/19,202679
2023/3/19,162621
2023/3/20,202533
2023/3/20,163326
2023/3/20,215223
2023/3/20,58782
2023/3/20,183440.76
2023/3/20,158496
2023/3/21,164428
2023/3/21,193781
2023/3/21,183439
2023/3/21,78256
2023/3/21,116857
2023/3/21,88182.5
2023/3/22,61998
2023/3/22,236961
2023/3/22,139004
2023/3/22,156671
2023/3/22,89690
2023/3/22,201340
2023/3/23,79687
2023/3/23,219398
2023/3/23,220261
2023/3/23,91665
2023/3/23,140649
2023/3/23,197427
2023/3/24,196944
2023/3/24,327700
2023/3/24,146320
2023/3/24,196065
2023/3/24,149407
2023/3/24,95425.19
2023/3/25,99197.97
2023/3/25,158558
2023/3/25,191351
2023/3/25,95426
2023/3/25,71886
2023/3/25,160587
2023/3/26,159180
2023/3/26,78808
2023/3/26,145030
2023/3/26,141715
2023/3/26,114455
2023/3/26,80469
2023/3/27,81607
2023/3/27,108801.51
2023/3/27,168606
2023/3/27,163899
2023/3/27,198804
2023/3/27,201596
2023/3/28,190266
2023/3/28,81658
2023/3/28,175341
2023/3/28,92213
2023/3/28,171756
2023/3/28,192137
2023/3/29,97069
2023/3/29,145514
2023/3/29,206239
2023/3/29,110641.05
2023/3/29,221498
2023/3/29,174719
2023/3/30,206696
2023/3/30,190512
2023/3/30,134575
2023/3/30,98620
2023/3/30,87595
2023/3/30,92901
2023/3/31,165250
2023/3/31,170450
2023/3/31,162280
2023/3/31,0
2023/3/31,101046.57
2023/3/31,147058
2023/3/31,216685
2023/4/1,58060
2023/4/1,223183
2023/4/1,92527.5
2023/4/1,98400
2023/4/1,98597
2023/4/1,173040
2023/4/2,88908
2023/4/2,160940
2023/4/2,87035
2023/4/2,86604.84
2023/4/2,141870
2023/4/2,215002
2023/4/3,120540
2023/4/3,94659.92
2023/4/3,145392
2023/4/3,107782
2023/4/3,77733
2023/4/3,181251
2023/4/4,150672
2023/4/4,103682
2023/4/4,64654.5
2023/4/4,121012
2023/4/4,96630
2023/4/4,108037
2023/4/5,213515
2023/4/5,103409.52
2023/4/5,175457
2023/4/5,141980
2023/4/5,79870
2023/4/5,155047
2023/4/6,237087
2023/4/6,97131
2023/4/6,162147
2023/4/6,181210
2023/4/6,113545
2023/4/6,160523
2023/4/7,138421
2023/4/7,146722
2023/4/7,190128
2023/4/7,263378
2023/4/7,238040
2023/4/7,80115
2023/4/8,109934.7
2023/4/8,195427
2023/4/8,146086
2023/4/8,156681
2023/4/8,83266
2023/4/8,195114
2023/4/9,295870
2023/4/9,110650
2023/4/9,245196
2023/4/9,240305
2023/4/9,136810
2023/4/9,148358
2023/4/10,175414
2023/4/10,187668
2023/4/10,247657
2023/4/10,73222
2023/4/10,130068.9
2023/4/10,156594
2023/4/11,162610
2023/4/11,169654
2023/4/11,243686
2023/4/11,100157
2023/4/11,198392
2023/4/12,158736
2023/4/12,176753
2023/4/12,103962
2023/4/12,131872
2023/4/12,224827
2023/4/12,220344
2023/4/13,160858
2023/4/13,107192.92
2023/4/13,117307
2023/4/13,233515
2023/4/14,166930
2023/4/14,105709.5
2023/4/14,179323
2023/4/14,238003
2023/4/14,165769
2023/4/14,190035
2023/4/15,96011
2023/4/15,173772
2023/4/15,113295.5
2023/4/15,121065
2023/4/15,214386
2023/4/15,113536.92
2023/4/16,246457
2023/4/16,229774
2023/4/16,156647
2023/4/16,97737.5
2023/4/17,194424
2023/4/17,129102
2023/4/17,85330
2023/4/17,219314
2023/4/17,228272
2023/4/17,115217
2023/4/18,221394
2023/4/18,154577
2023/4/18,144370
2023/4/18,113787
2023/4/18,188969
2023/4/18,85132.5
2023/4/19,123491.65
2023/4/19,210564
2023/4/19,195195
2023/4/19,169986
2023/4/19,81434
2023/4/19,277729
2023/4/20,78328
2023/4/20,201872
2023/4/20,157045
2023/4/20,90080
2023/4/20,211583
2023/4/20,233888
2023/4/21,141489
2023/4/21,129755
2023/4/21,252353
2023/4/21,102326
2023/4/21,241883
2023/4/21,251419
2023/4/22,137868
2023/4/22,167084
2023/4/22,198618
2023/4/22,168229
2023/4/22,72929
2023/4/22,68442
2023/4/23,151664
2023/4/23,150353
2023/4/23,228289
2023/4/23,80538
2023/4/23,89616
2023/4/23,188491
2023/4/24,81330
2023/4/24,234088
2023/4/24,144035
2023/4/24,150629
2023/4/24,97758
2023/4/24,190903
2023/4/25,78055
2023/4/25,90699
2023/4/25,169710
2023/4/25,134924
2023/4/25,199450
2023/4/25,206783
2023/4/26,212748
2023/4/26,248409
2023/4/26,110079
2023/4/26,108490
2023/4/26,230958
2023/4/26,158538
2023/4/27,289919
2023/4/27,285948
2023/4/27,169136
2023/4/27,279539
2023/4/27,131769.5
2023/4/27,146013
2023/4/28,481908
2023/4/28,202880
2023/4/28,228530
2023/4/28,422290
2023/4/28,385359
2023/4/28,227770
2023/4/29,158408
2023/4/29,259925
2023/4/29,431940
2023/4/29,215368
2023/4/29,433930
2023/4/29,307014
2023/4/30,205743
2023/4/30,109621
2023/4/30,234373
2023/4/30,154687.8
2023/4/30,196731
2023/4/30,191108
2023/5/1,195588
2023/5/1,153155
2023/5/1,155364
2023/5/1,103691.5
2023/5/1,182705
2023/5/1,87127
2023/5/2,108949
2023/5/2,312829
2023/5/2,244389
2023/5/2,119903
2023/5/2,227963
2023/5/2,138950
2023/5/3,368470
2023/5/3,182633
2023/5/3,245878.45
2023/5/3,283103
2023/5/3,135595
2023/5/3,374129
2023/5/4,159686
2023/5/4,164260
2023/5/4,94904
2023/5/4,264081
2023/5/4,200484
2023/5/4,139943
2023/5/5,113938
2023/5/5,200147
2023/5/5,122203
2023/5/5,92892
2023/5/5,78633
2023/5/5,110896
2023/5/6,164862
2023/5/6,107414
2023/5/6,79873.56
2023/5/6,184502
2023/5/6,104830
2023/5/6,93017
2023/5/7,145824
2023/5/7,89164.96
2023/5/7,94999
2023/5/7,217767
2023/5/7,153134
2023/5/7,160800
2023/5/8,85775
2023/5/8,147119
2023/5/8,176594
2023/5/8,158586
2023/5/8,96291.34
2023/5/8,223188
2023/5/9,148160
2023/5/9,188028
2023/5/9,93415
2023/5/9,157631
2023/5/9,102163
2023/5/9,160274
2023/5/10,96861
2023/5/10,239006
2023/5/10,194154
2023/5/10,222269
2023/5/10,109229
2023/5/10,147965
2023/5/11,98410
2023/5/11,239784
2023/5/11,195788
2023/5/11,200466
2023/5/11,117867.92
2023/5/11,156205
2023/5/12,245510
2023/5/12,167677
2023/5/12,223022
2023/5/12,135360
2023/5/12,103600.69
2023/5/12,329385
2023/5/13,155318
2023/5/13,100691
2023/5/13,68632.21
2023/5/13,175412
2023/5/13,215189
2023/5/13,209614
2023/5/14,98952
2023/5/14,232100
2023/5/14,148860
2023/5/14,262174
2023/5/14,87742
2023/5/14,196954
2023/5/15,164138
2023/5/15,122195
2023/5/15,171198
2023/5/15,88895
2023/5/15,227714
2023/5/15,204105
2023/5/16,150005
2023/5/16,204959
2023/5/16,100565
2023/5/16,192953
2023/5/16,206223
2023/5/16,106999
2023/5/17,162746
2023/5/17,112880
2023/5/17,234213
2023/5/17,220685
2023/5/17,107186
2023/5/17,155954
2023/5/18,204302.4
2023/5/18,108424
2023/5/18,229625
2023/5/18,217174
2023/5/18,123159.26
2023/5/18,157435
2023/5/19,206168
2023/5/19,142863
2023/5/19,98919
2023/5/19,263795
2023/5/19,282354
2023/5/19,141983
2023/5/20,222494
2023/5/20,175417
2023/5/20,75145
2023/5/20,150630
2023/5/20,111270.69
2023/5/20,143408
2023/5/21,229007
2023/5/21,124629
2023/5/21,202383
2023/5/21,199088
2023/5/21,96367
2023/5/22,199768
2023/5/22,188086
2023/5/22,179741
2023/5/22,98397
2023/5/22,114442.92
2023/5/22,162960
2023/5/23,145446
2023/5/23,82799.56
2023/5/23,80596
2023/5/23,132530
2023/5/23,205531
2023/5/23,199987
2023/5/24,123095
2023/5/24,161332
2023/5/24,197533
2023/5/24,188410
2023/5/24,77466
2023/5/24,105850
2023/5/25,172699
2023/5/25,207189
2023/5/25,192630
2023/5/25,130390
2023/5/25,69087
2023/5/25,119015.38
2023/5/26,121413.3
2023/5/26,186950
2023/5/26,267839
2023/5/26,100579
2023/5/26,245670
2023/5/26,101295
2023/5/27,131770
2023/5/27,85907
2023/5/27,217865
2023/5/27,163746
2023/5/27,126295
2023/5/27,66439
2023/5/28,85787.57
2023/5/28,189494
2023/5/28,103283
2023/5/28,239528
2023/5/28,208207
2023/5/28,66269
2023/5/29,68460
2023/5/29,96795
2023/5/29,174323
2023/5/29,179226
2023/5/29,81102.5
2023/5/29,77851
2023/5/30,110009
2023/5/30,180088
2023/5/30,91802
2023/5/30,99772.6
2023/5/30,168321
2023/5/30,204412
2023/5/31,62689
2023/5/31,58382
2023/5/31,151780
2023/5/31,127938
2023/5/31,194230
2023/5/31,193179.25
2023/6/1,119713
2023/6/1,205620
2023/6/1,174311
2023/6/1,80990
2023/6/1,86733.89
2023/6/1,215108
2023/6/2,120304
2023/6/2,101808.67
2023/6/2,226369
2023/6/2,253087
2023/6/2,74419
2023/6/2,169586
2023/6/3,117854
2023/6/3,66109.96
2023/6/3,79000
2023/6/3,155916
2023/6/3,108878
2023/6/3,133613
2023/6/4,117881
2023/6/4,70707
2023/6/4,90440.9
2023/6/4,167519
2023/6/4,256437
2023/6/4,94644
2023/6/5,199574
2023/6/5,157469
2023/6/5,153519
2023/6/5,70636
2023/6/5,199253
2023/6/5,72222
2023/6/6,193368
2023/6/6,129678
2023/6/6,88030
2023/6/6,176895
2023/6/6,147919
2023/6/6,200362
2023/6/7,159694.9
2023/6/7,128726
2023/6/7,51005
2023/6/7,100076
2023/6/7,210170
2023/6/7,173448
2023/6/8,94862
2023/6/8,82159.75
2023/6/8,170496
2023/6/8,188429
2023/6/8,130822
2023/6/8,208933
2023/6/9,144319
2023/6/9,218645
2023/6/9,137191
2023/6/9,108325.5
2023/6/9,195767
2023/6/9,220114
2023/6/10,173373
2023/6/10,130154
2023/6/10,103904
2023/6/10,155808
2023/6/10,132481
2023/6/10,156499
2023/6/11,75481
2023/6/11,152602.69
2023/6/11,135504
2023/6/11,185733
2023/6/11,73398
2023/6/11,203595
2023/6/12,144786
2023/6/12,189637
2023/6/12,83560.69
2023/6/12,219572
2023/6/12,91689
2023/6/12,250387
2023/6/13,196453
2023/6/13,168556
2023/6/13,238476
2023/6/13,100158
2023/6/13,103200
2023/6/13,155626
2023/6/14,143205
2023/6/14,268197
2023/6/14,180709
2023/6/14,96216
2023/6/14,91979
2023/6/15,249603
2023/6/15,161520
2023/6/15,228837
2023/6/15,94474
2023/6/15,129278.7
2023/6/15,190462
2023/6/16,92857
2023/6/16,284828
2023/6/16,172451
2023/6/16,321290
2023/6/16,241436
2023/6/16,143971
2023/6/17,272220
2023/6/17,95252
2023/6/17,158376
2023/6/17,122321.02
2023/6/17,198283
2023/6/18,94061
2023/6/18,105964
2023/6/18,178106
2023/6/18,241842
2023/6/19,105930
2023/6/19,227152
2023/6/19,224051
2023/6/19,180813.6
2023/6/19,117716
2023/6/20,250396
2023/6/20,114190
2023/6/20,199264
2023/6/20,114212.69
2023/6/20,161018
2023/6/21,160364
2023/6/21,174010
2023/6/21,321448
2023/6/21,419696
2023/6/21,176524.4
2023/6/21,107417
2023/6/22,91270
2023/6/22,188167
2023/6/22,194150
2023/6/22,181463
2023/6/22,356950
2023/6/23,141810
2023/6/23,160970
2023/6/23,120922
2023/6/23,101880.67
2023/6/23,83035
2023/6/23,180066
2023/6/24,130175
2023/6/24,130679
2023/6/24,132004.5
2023/6/24,222395
2023/6/24,245351.7
2023/6/24,267329
2023/6/25,227430
2023/6/25,146374
2023/6/25,133500
2023/6/25,287813
2023/6/25,178158
2023/6/26,269100
2023/6/26,254844
2023/6/26,214262
2023/6/26,123724
2023/6/26,130144
2023/6/26,175789
2023/6/27,208158
2023/6/27,130740
2023/6/27,268710
2023/6/27,199760
2023/6/27,128136
2023/6/27,265517
2023/6/28,230759
2023/6/28,131509.33
2023/6/28,189578
2023/6/28,291553
2023/6/28,292579
2023/6/28,146337
2023/6/29,303538
2023/6/29,153678
2023/6/29,295237
2023/6/29,147826.34
2023/6/29,292417
2023/6/29,221746
2023/6/30,271807
2023/6/30,268139
2023/6/30,189779
2023/6/30,155233
2023/6/30,433417
2023/6/30,134373
2023/7/1,182150
2023/7/1,131080
2023/7/1,173289
2023/7/1,181308
2023/7/1,105669
2023/7/1,409082
2023/7/1,150146
2023/7/1,203448
2023/7/2,158950
2023/7/2,157224
2023/7/2,157070
2023/7/2,188940
2023/7/2,334677
2023/7/2,103480
2023/7/2,160185
2023/7/2,174525
2023/7/3,154018
2023/7/3,222232
2023/7/3,174426.9
2023/7/3,336300
2023/7/3,125272
2023/7/3,175098
2023/7/3,175289
2023/7/3,152333
2023/7/4,165270
2023/7/4,193271
2023/7/4,322965
2023/7/4,115885
2023/7/4,154328
2023/7/4,162468
2023/7/4,149009
2023/7/4,119072.9
2023/7/5,158353
2023/7/5,206047
2023/7/5,167760
2023/7/5,150287
2023/7/5,192957
2023/7/5,138728
2023/7/5,173568
2023/7/5,145260
2023/7/6,148388
2023/7/6,223660
2023/7/6,163729
2023/7/6,157747
2023/7/6,154982.51
2023/7/6,180819
2023/7/6,308769
2023/7/7,235179.2
2023/7/7,202453
2023/7/7,287605
2023/7/7,183490
2023/7/7,183531
2023/7/7,173398.75
2023/7/7,211188
2023/7/7,184150
2023/7/8,215904
2023/7/8,181286
2023/7/8,147365
2023/7/8,135160
2023/7/8,306420
2023/7/8,148769
2023/7/8,158117
2023/7/8,131507
2023/7/9,177430
2023/7/9,224348
2023/7/9,149339
2023/7/9,145308
2023/7/9,207240
2023/7/9,149650
2023/7/9,300846
2023/7/10,163938
2023/7/10,92816
2023/7/10,139178
2023/7/10,241860
2023/7/10,139917.2
2023/7/10,222037
2023/7/10,77478
2023/7/11,144000
2023/7/11,120677
2023/7/11,114978
2023/7/11,159798
2023/7/11,151300
2023/7/11,117240
2023/7/11,120921
2023/7/11,149959
2023/7/12,119932
2023/7/12,104616
2023/7/12,123399
2023/7/12,128430
2023/7/12,201917
2023/7/12,266296
2023/7/12,160848
2023/7/12,140098
2023/7/13,126219
2023/7/13,142459
2023/7/13,110610.2
2023/7/13,136344
2023/7/13,207434
2023/7/13,249697
2023/7/13,163428
2023/7/13,136010
2023/7/14,166960
2023/7/14,209050
2023/7/14,192830
2023/7/14,190817
2023/7/14,254156
2023/7/14,182249
2023/7/14,121337
2023/7/14,160520
2023/7/15,123619.5
2023/7/15,86397
2023/7/15,130446
2023/7/15,111255
2023/7/15,195229
2023/7/15,91119
2023/7/15,110671
2023/7/15,248130
2023/7/16,130270
2023/7/16,155383
2023/7/16,173374
2023/7/16,109893
2023/7/16,149969
2023/7/16,79231.3
2023/7/16,148064
2023/7/16,232610
2023/7/17,94528
2023/7/17,113887
2023/7/17,119245.5
2023/7/17,125904
2023/7/17,250340
2023/7/17,85924
2023/7/17,141189
2023/7/17,198389
2023/7/18,120800
2023/7/18,108449
2023/7/18,114399
2023/7/18,165498
2023/7/18,122577
2023/7/18,102353
2023/7/18,226565
2023/7/18,142763
2023/7/19,228372
2023/7/19,210618
2023/7/19,124044
2023/7/19,105015
2023/7/19,119096
2023/7/19,112248
2023/7/19,102965
2023/7/19,162291
2023/7/20,128547
2023/7/20,97841
2023/7/20,130192
2023/7/20,128334
2023/7/20,202238
2023/7/20,106774
2023/7/20,156556
2023/7/20,215040
2023/7/21,190552
2023/7/21,159670
2023/7/21,75186
2023/7/21,237063
2023/7/21,118867.1
2023/7/21,206614
2023/7/21,149855
2023/7/21,174369
2023/7/22,100562
2023/7/22,94996.9
2023/7/22,203814
2023/7/22,98617
2023/7/22,100195
2023/7/22,94762
2023/7/22,63768
2023/7/22,229680
2023/7/23,155809
2023/7/23,165343
2023/7/23,222116
2023/7/23,113737
2023/7/23,138810
2023/7/23,131470
2023/7/23,160985
2023/7/23,99078
2023/7/24,237374
2023/7/24,131067
2023/7/24,123804
2023/7/24,197874
2023/7/24,108277
2023/7/24,152810
2023/7/24,105762
2023/7/24,102219.98
2023/7/25,151080
2023/7/25,103443
2023/7/25,129833
2023/7/25,106930.75
2023/7/25,221654
2023/7/25,189015
2023/7/25,121323
2023/7/25,113235
2023/7/26,97293
2023/7/26,225007
2023/7/26,157575
2023/7/26,139196.5
2023/7/26,112352.4
2023/7/26,119675
2023/7/26,201540
2023/7/26,114278
2023/7/27,199537
2023/7/27,182350
2023/7/27,116138
2023/7/27,105577
2023/7/27,231797
2023/7/27,104846
2023/7/27,105637
2023/7/27,238106
2023/7/28,178083
2023/7/28,141700
2023/7/28,256525
2023/7/28,119152.75
2023/7/28,155700
2023/7/28,267992
2023/7/28,241403
2023/7/28,131925
2023/7/29,120482
2023/7/29,247831
2023/7/29,193803
2023/7/29,116702.85
2023/7/29,118887
2023/7/29,163154
2023/7/29,228588
2023/7/29,89149
2023/7/30,133684
2023/7/30,194027
2023/7/30,131899.67
2023/7/30,142440
2023/7/30,101368.73
2023/7/30,257783
